product,consom,unit,tax,currency,geo\time	2007S1 	2006S2 	2006S1 	2005S2 	2005S1 	2004S2 	2004S1 	2003S2 	2003S1 	2002S2 	2002S1 	2001S2 	2001S1 	2000S2 	2000S1 	1999S2 	1999S1 	1998S2 	1998S1 	1997S2 	1997S1 	1996S2 	1996S1 	1995S2 	1995S1 	1994S2 	1994S1 	1993S2 	1993S1 	1992S2 	1992S1 	1991S2 
6000,4262731,KWH,X_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0369 	0.0369 	0.0389 	0.0389 	0.0389 	0.0389 	0.0409 	0.0409 	0.0416 	0.0416 	0.0422 	0.0422 	0.0424 	0.0427 	0.0424 	0.0424 	0.0419 	0.0419 
6000,4262731,KWH,X_VAT,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0369 	0.0369 	0.0389 	0.0389 	0.0389 	0.0389 	0.0409 	0.0409 	0.0416 	0.0416 	0.0422 	0.0422 	0.0424 	0.0427 	0.0424 	0.0424 	0.0419 	0.0419 
6000,4262732,KWH,I_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0426 	0.0426 	0.0436 	0.0447 	0.0459 	0.0459 	0.0483 	0.0483 	0.0491 	0.0483 	0.0490 	0.0490 	0.0492 	0.0496 	0.0492 	0.0492 	0.0487 	0.0487 
6000,4262732,KWH,X_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0361 	0.0361 	0.0381 	0.0381 	0.0381 	0.0381 	0.0400 	0.0400 	0.0407 	0.0407 	0.0413 	0.0413 	0.0415 	0.0418 	0.0415 	0.0415 	0.0410 	0.0410 
6000,4262732,KWH,X_VAT,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0361 	0.0361 	0.0381 	0.0381 	0.0381 	0.0381 	0.0400 	0.0400 	0.0407 	0.0407 	0.0413 	0.0413 	0.0415 	0.0418 	0.0415 	0.0415 	0.0410 	0.0410 
6000,4262733,KWH,I_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0416 	0.0416 	0.0427 	0.0437 	0.0449 	0.0449 	0.0472 	0.0472 	0.0480 	0.0472 	0.0479 	0.0479 	0.0482 	0.0485 	0.0481 	0.0481 	0.0476 	0.0476 
6000,4262733,KWH,X_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0354 	0.0354 	0.0372 	0.0372 	0.0372 	0.0372 	0.0391 	0.0391 	0.0398 	0.0398 	0.0404 	0.0404 	0.0406 	0.0409 	0.0406 	0.0406 	0.0401 	0.0401 
6000,4262733,KWH,X_VAT,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0354 	0.0354 	0.0372 	0.0372 	0.0372 	0.0372 	0.0391 	0.0391 	0.0398 	0.0398 	0.0404 	0.0404 	0.0406 	0.0409 	0.0406 	0.0406 	0.0401 	0.0401 
6000,4262734,KWH,I_TAX,NAC,PT	: 	: 	: 	0.0560 	0.0540 	: 	0.0515 	0.0505 	0.0506 	: 	0.0492 	0.0453 	0.0453 	0.0447 	0.0447 	0.0450 	0.0450 	0.0500 	0.0500 	0.0519 	0.0519 	0.0538 	0.0538 	0.0572 	0.0572 	0.0608 	0.0608 	0.0704 	0.0704 	0.0697 	0.0661 	0.0661 
6000,4262734,KWH,X_TAX,NAC,PT	: 	: 	: 	0.0534 	0.0514 	: 	0.0490 	0.0481 	0.0482 	: 	0.0469 	0.0431 	0.0431 	0.0426 	0.0426 	0.0428 	0.0428 	0.0476 	0.0476 	0.0494 	0.0494 	0.0512 	0.0512 	0.0545 	0.0545 	0.0579 	0.0579 	0.0670 	0.0670 	0.0663 	0.0612 	0.0612 
6000,4262734,KWH,X_VAT,NAC,PT	: 	: 	: 	0.0534 	0.0514 	: 	0.0490 	0.0481 	0.0482 	: 	0.0469 	0.0431 	0.0431 	0.0426 	0.0426 	0.0428 	0.0428 	0.0476 	0.0476 	0.0494 	0.0494 	0.0512 	0.0512 	0.0545 	0.0545 	0.0579 	0.0579 	0.0670 	0.0670 	0.0663 	0.0612 	0.0612 
6000,4262800,KWH,I_TAX,NAC,BE	: 	0.0835 	0.0744 	0.0658 	0.0561 	0.0565 	0.0541 	0.0512 	0.0516 	0.0511 	0.0514 	0.0519 	0.0500 	0.0503 	0.0475 	0.0471 	0.0473 	0.0503 	0.0496 	0.0505 	0.0491 	0.0493 	0.0496 	0.0493 	0.0506 	0.0483 	0.0478 	0.0491 	0.0496 	0.0496 	0.0464 	0.0456 
6000,4262800,KWH,I_TAX,NAC,EL	: 	0.0476 	0.0476 	0.0460 	0.0456 	0.0445 	0.0445 	0.0434 	0.0434 	0.0420 	0.0420 	0.0418 	0.0407 	0.0395 	0.0395 	0.0395 	0.0395 	0.0419 	0.0419 	: 	0.0405 	0.0405 	0.0405 	0.0405 	0.0385 	0.0385 	0.0385 	0.0385 	0.0385 	0.0385 	0.0385 	0.0364 
6000,4262800,KWH,I_TAX,NAC,ES	: 	: 	0.0398 	0.0379 	: 	: 	0.0373 	0.0367 	0.0367 	0.0374 	0.0374 	0.0356 	0.0356 	0.0351 	0.0351 	0.0344 	0.0344 	0.0344 	0.0344 	0.0316 	0.0316 	0.0367 	0.0367 	0.0367 	0.0367 	0.0370 	0.0370 	0.0370 	0.0370 	0.0361 	0.0361 	0.0376 
6000,4262800,KWH,I_TAX,NAC,IT	0.1004 	0.0967 	0.0948 	0.0814 	0.0833 	0.0722 	0.0716 	0.0742 	0.0728 	0.0699 	0.0670 	0.0685 	0.0765 	0.0675 	0.0610 	0.0509 	0.0550 	0.0591 	0.0591 	0.0569 	0.0574 	0.0536 	0.0536 	0.0536 	0.0511 	0.0483 	0.0483 	: 	: 	: 	: 	: 
6000,4262800,KWH,I_TAX,NAC,PL	: 	: 	0.2398 	0.2346 	0.2382 	0.2268 	0.2288 	: 	0.2250 	0.2192 	0.2023 	0.2070 	0.1830 	0.1830 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262800,KWH,I_TAX,NAC,RO	: 	: 	0.1804 	0.2200 	2253.9300 	2033.5000 	1917.0900 	1511.1100 	1495.9200 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262800,KWH,I_TAX,NAC,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0282 	0.0280 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0352 	: 	: 	: 	0.0377 	0.0381 	0.0418 	0.0411 	0.0420 	0.0410 	0.0360 	0.0360 
6000,4262800,KWH,X_TAX,NAC,BE	: 	0.0676 	0.0600 	0.0527 	0.0445 	0.0449 	0.0434 	0.0412 	0.0423 	0.0422 	0.0424 	0.0427 	0.0413 	0.0416 	0.0392 	0.0390 	0.0391 	0.0416 	0.0409 	0.0418 	0.0407 	0.0408 	0.0409 	0.0409 	0.0419 	0.0402 	0.0397 	0.0412 	0.0414 	0.0414 	0.0397 	0.0389 
6000,4262800,KWH,X_TAX,NAC,EL	: 	0.0437 	0.0437 	0.0422 	0.0422 	0.0412 	0.0412 	0.0402 	0.0402 	0.0390 	0.0390 	0.0387 	0.0377 	0.0366 	0.0366 	0.0366 	0.0366 	0.0355 	0.0355 	: 	0.0343 	0.0343 	0.0343 	0.0343 	0.0326 	0.0326 	0.0326 	0.0326 	0.0326 	0.0326 	0.0326 	0.0308 
6000,4262800,KWH,X_TAX,NAC,ES	: 	: 	0.0327 	0.0311 	: 	: 	0.0306 	0.0301 	0.0301 	0.0307 	0.0307 	0.0292 	0.0292 	0.0288 	0.0288 	0.0282 	0.0282 	0.0282 	0.0282 	0.0304 	0.0304 	0.0316 	0.0316 	0.0316 	0.0316 	0.0322 	0.0322 	0.0322 	0.0322 	0.0320 	0.0320 	0.0335 
6000,4262800,KWH,X_TAX,NAC,IT	0.0822 	0.0831 	0.0818 	0.0713 	0.0723 	0.0631 	0.0625 	0.0655 	0.0637 	0.0610 	0.0587 	0.0605 	0.0686 	0.0520 	0.0443 	0.0381 	0.0372 	0.0395 	0.0445 	0.0423 	0.0423 	0.0397 	0.0397 	0.0397 	0.0379 	0.0352 	0.0352 	: 	: 	: 	: 	: 
6000,4262800,KWH,X_TAX,NAC,PL	: 	: 	0.1766 	0.1723 	0.1752 	0.1661 	0.1675 	: 	0.1825 	0.1783 	0.1654 	0.1700 	0.1500 	0.1500 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262800,KWH,X_TAX,NAC,RO	: 	: 	0.1516 	0.1849 	1894.0600 	1567.7200 	1477.9800 	1164.9900 	1153.2800 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262800,KWH,X_TAX,NAC,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0231 	0.0230 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0299 	: 	: 	: 	0.0321 	0.0324 	0.0356 	0.0350 	0.0360 	0.0350 	0.0310 	0.0300 
6000,4262800,KWH,X_VAT,NAC,BE	: 	0.0690 	0.0615 	0.0544 	0.0464 	0.0467 	0.0450 	0.0425 	0.0427 	0.0422 	0.0425 	0.0429 	0.0413 	0.0416 	0.0392 	0.0390 	0.0391 	0.0416 	0.0409 	0.0418 	0.0407 	0.0408 	0.0409 	0.0409 	0.0419 	0.0402 	0.0397 	0.0412 	0.0414 	0.0414 	0.0397 	0.0389 
6000,4262800,KWH,X_VAT,NAC,EL	: 	0.0437 	0.0437 	0.0422 	0.0422 	0.0412 	0.0412 	0.0402 	0.0402 	0.0390 	0.0390 	0.0387 	0.0377 	0.0366 	0.0366 	0.0366 	0.0366 	0.0355 	0.0355 	: 	0.0343 	0.0343 	0.0343 	0.0343 	0.0326 	0.0326 	0.0326 	0.0326 	0.0326 	0.0326 	0.0326 	0.0308 
6000,4262800,KWH,X_VAT,NAC,ES	: 	: 	0.0343 	0.0327 	: 	: 	0.0322 	0.0317 	0.0317 	0.0323 	0.0322 	0.0307 	0.0307 	0.0303 	0.0303 	0.0297 	0.0297 	0.0297 	0.0297 	0.0304 	0.0304 	0.0316 	0.0316 	0.0316 	0.0316 	0.0322 	0.0322 	0.0322 	0.0322 	0.0320 	0.0320 	0.0335 
6000,4262800,KWH,X_VAT,NAC,IT	0.0913 	0.0879 	0.0862 	0.0740 	0.0757 	0.0656 	0.0651 	0.0674 	0.0661 	0.0635 	0.0609 	0.0623 	0.0695 	0.0614 	0.0555 	0.0463 	0.0500 	0.0538 	0.0538 	0.0517 	0.0522 	0.0487 	0.0487 	0.0487 	0.0468 	0.0443 	0.0443 	: 	: 	: 	: 	: 
6000,4262800,KWH,X_VAT,NAC,PL	: 	: 	0.1966 	0.1923 	0.1952 	0.1861 	0.1875 	: 	0.1842 	0.1783 	0.1654 	0.1700 	0.1500 	0.1500 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262800,KWH,X_VAT,NAC,RO	: 	: 	0.1516 	0.1849 	1894.0600 	1708.8200 	1611.0000 	1269.8400 	1257.0800 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262800,KWH,X_VAT,NAC,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0240 	0.0238 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0299 	: 	: 	: 	0.0321 	0.0324 	0.0356 	0.0350 	0.0360 	0.0350 	0.0310 	0.0300 
6000,4262810,KWH,I_TAX,NAC,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0466 	0.0453 	0.0422 	0.0448 	0.0446 	0.0461 	0.0463 	0.0447 	0.0472 
6000,4262810,KWH,I_TAX,NAC,NO	: 	: 	0.0650 	: 	0.1360 	0.0640 	: 	0.0680 	0.0660 	0.1290 	0.0660 	0.0650 	0.0670 	0.0840 	0.0680 	0.0690 	: 	0.0480 	0.1070 	0.1070 	0.1070 	0.1070 	0.1250 	0.1130 	0.0920 	: 	: 	: 	: 	: 	: 	: 
6000,4262810,KWH,I_TAX,NAC,PL	: 	: 	0.2211 	0.2139 	0.2139 	0.2080 	0.2068 	: 	0.2000 	0.1950 	0.1710 	0.1830 	0.1710 	0.1590 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262810,KWH,X_TAX,NAC,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0397 	0.0386 	0.0359 	0.0381 	0.0379 	0.0393 	0.0391 	0.0377 	0.0399 
6000,4262810,KWH,X_TAX,NAC,NO	: 	: 	0.0470 	: 	0.1040 	0.0470 	: 	0.0540 	0.0530 	0.1040 	0.0530 	0.0520 	0.0540 	0.0690 	0.0560 	0.0560 	: 	0.0390 	0.0870 	0.0870 	0.0870 	0.0870 	0.1020 	0.0920 	0.0748 	: 	: 	: 	: 	: 	: 	: 
6000,4262810,KWH,X_TAX,NAC,PL	: 	: 	0.1612 	0.1553 	0.1553 	0.1505 	0.1495 	: 	0.1600 	0.1600 	0.1400 	0.1500 	0.1400 	0.1300 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262810,KWH,X_VAT,NAC,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0397 	0.0386 	0.0359 	0.0381 	0.0379 	0.0393 	0.0391 	0.0377 	0.0399 
6000,4262810,KWH,X_VAT,NAC,NO	: 	: 	0.0520 	: 	0.1090 	0.0520 	: 	0.0540 	0.0530 	0.1040 	0.0530 	0.0520 	0.0540 	0.0690 	0.0560 	0.0560 	: 	0.0390 	0.0870 	0.0870 	0.0870 	0.0870 	0.1020 	0.0920 	0.0748 	: 	: 	: 	: 	: 	: 	: 
6000,4262810,KWH,X_VAT,NAC,PL	: 	: 	0.1812 	0.1753 	0.1753 	0.1705 	0.1695 	: 	0.1600 	0.1600 	0.1400 	0.1500 	0.1400 	0.1300 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262820,KWH,I_TAX,NAC,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0525 	0.0522 	0.0493 	0.0519 	0.0490 	0.0501 	0.0468 	0.0447 	0.0481 
6000,4262820,KWH,I_TAX,NAC,NO	: 	: 	0.2980 	: 	0.2730 	0.2910 	: 	0.3350 	0.3510 	0.2360 	0.2480 	0.2460 	0.2660 	0.2640 	0.2520 	0.3010 	: 	0.2275 	0.2760 	0.2700 	0.2700 	0.2020 	0.2000 	0.1590 	0.1310 	: 	: 	: 	: 	: 	: 	: 
6000,4262820,KWH,I_TAX,NAC,PL	: 	: 	0.2537 	0.2469 	0.2737 	0.2444 	0.2657 	: 	0.2600 	0.2560 	0.2320 	0.2680 	0.2070 	0.1950 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262820,KWH,X_TAX,NAC,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0447 	0.0445 	0.0419 	0.0442 	0.0417 	0.0426 	0.0395 	0.0377 	0.0404 
6000,4262820,KWH,X_TAX,NAC,NO	: 	: 	0.2340 	: 	0.2140 	0.2300 	: 	0.2700 	0.2830 	0.1900 	0.2000 	0.1980 	0.2140 	0.2140 	0.2050 	0.2450 	: 	0.1850 	0.2240 	0.2190 	0.2190 	0.1640 	0.1630 	0.1290 	0.1065 	: 	: 	: 	: 	: 	: 	: 
6000,4262820,KWH,X_TAX,NAC,PL	: 	: 	0.1880 	0.1824 	0.2043 	0.1803 	0.1978 	: 	0.2100 	0.2100 	0.1900 	0.2200 	0.1700 	0.1600 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262820,KWH,X_VAT,NAC,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0447 	0.0445 	0.0419 	0.0442 	0.0417 	0.0426 	0.0395 	0.0377 	0.0404 
6000,4262820,KWH,X_VAT,NAC,NO	: 	: 	0.2390 	: 	0.2190 	0.2350 	: 	0.2700 	0.2830 	0.1900 	0.2000 	0.1980 	0.2140 	0.2140 	0.2050 	0.2450 	: 	0.1850 	0.2240 	0.2190 	0.2190 	0.1640 	0.1630 	0.1290 	0.1065 	: 	: 	: 	: 	: 	: 	: 
6000,4262820,KWH,X_VAT,NAC,PL	: 	: 	0.2080 	0.2024 	0.2243 	0.2003 	0.2178 	: 	0.2100 	0.2100 	0.1900 	0.2200 	0.1700 	0.1600 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
6000,4262830,KWH,I_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0450 	0.0450 	0.0461 	0.0470 	0.0483 	0.0483 	0.0508 	0.0508 	0.0517 	0.0508 	0.0515 	0.0515 	0.0518 	0.0518 	0.0515 	0.0515 	0.0509 	0.0509 
6000,4262830,KWH,X_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0381 	0.0381 	0.0401 	0.0401 	0.0401 	0.0401 	0.0422 	0.0422 	0.0429 	0.0429 	0.0434 	0.0434 	0.0437 	0.0437 	0.0434 	0.0434 	0.0429 	0.0429 
6000,4262830,KWH,X_VAT,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0381 	0.0381 	0.0401 	0.0401 	0.0401 	0.0401 	0.0422 	0.0422 	0.0429 	0.0429 	0.0434 	0.0434 	0.0437 	0.0437 	0.0434 	0.0434 	0.0429 	0.0429 
6000,4262831,KWH,I_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0423 	0.0423 	0.0433 	0.0442 	0.0454 	0.0454 	0.0478 	0.0478 	0.0486 	0.0478 	0.0484 	0.0484 	0.0487 	0.0490 	0.0486 	0.0486 	0.0480 	0.0480 
6000,4262831,KWH,X_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0358 	0.0358 	0.0377 	0.0377 	0.0377 	0.0377 	0.0396 	0.0396 	0.0403 	0.0403 	0.0408 	0.0408 	0.0411 	0.0413 	0.0409 	0.0409 	0.0404 	0.0404 
6000,4262831,KWH,X_VAT,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0358 	0.0358 	0.0377 	0.0377 	0.0377 	0.0377 	0.0396 	0.0396 	0.0403 	0.0403 	0.0408 	0.0408 	0.0411 	0.0413 	0.0409 	0.0409 	0.0404 	0.0404 
6000,4262832,KWH,I_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0414 	0.0414 	0.0424 	0.0433 	0.0445 	0.0445 	0.0468 	0.0468 	0.0475 	0.0468 	0.0474 	0.0474 	0.0477 	0.0479 	0.0475 	0.0475 	0.0469 	0.0469 
6000,4262832,KWH,X_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0350 	0.0350 	0.0369 	0.0369 	0.0369 	0.0369 	0.0388 	0.0388 	0.0394 	0.0394 	0.0400 	0.0400 	0.0402 	0.0404 	0.0400 	0.0400 	0.0395 	0.0395 
6000,4262832,KWH,X_VAT,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0350 	0.0350 	0.0369 	0.0369 	0.0369 	0.0369 	0.0388 	0.0388 	0.0394 	0.0394 	0.0400 	0.0400 	0.0402 	0.0404 	0.0400 	0.0400 	0.0395 	0.0395 
6000,4262833,KWH,I_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0405 	0.0405 	0.0415 	0.0423 	0.0435 	0.0435 	0.0457 	0.0457 	0.0465 	0.0457 	0.0464 	0.0464 	0.0466 	0.0522 	0.0468 	0.0468 	0.0461 	0.0461 
6000,4262833,KWH,X_TAX,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0342 	0.0342 	0.0361 	0.0361 	0.0361 	0.0361 	0.0379 	0.0379 	0.0386 	0.0386 	0.0391 	0.0391 	0.0393 	0.0440 	0.0395 	0.0395 	0.0388 	0.0388 
6000,4262833,KWH,X_VAT,NAC,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0342 	0.0342 	0.0361 	0.0361 	0.0361 	0.0361 	0.0379 	0.0379 	0.0386 	0.0386 	0.0391 	0.0391 	0.0393 	0.0440 	0.0395 	0.0395 	0.0388 	0.0388 
